,Model,Maker,Style,Seats,Fuel,Boot Space,Fuel Tank Capacity
0,Nano GenxXt,Tata,Hatchback,4.0,Petrol,110.0,24.0
1,Nano GenxXe,Tata,Hatchback,4.0,Petrol,110.0,24.0
2,Nano GenxEmax Xm,Tata,Hatchback,4.0,CNG,110.0,15.0
3,Nano GenxXta,Tata,Hatchback,4.0,Petrol,94.0,24.0
4,Nano GenxXm,Tata,Hatchback,4.0,Petrol,110.0,24.0
5,Nano GenxXma,Tata,Hatchback,4.0,Petrol,94.0,24.0
6,Redi-GoD,Datsun,Hatchback,5.0,Petrol,222.0,28.0
7,Redi-GoT,Datsun,Hatchback,5.0,Petrol,222.0,28.0
8,Redi-GoA,Datsun,Hatchback,5.0,Petrol,222.0,28.0
9,Redi-GoS,Datsun,Hatchback,5.0,Petrol,222.0,28.0
10,Redi-Go1.0 S,Datsun,Hatchback,5.0,Petrol,222.0,28.0
11,Redi-Go1.0 S Amt,Datsun,Hatchback,5.0,Petrol,222.0,28.0
12,KwidRxe 0.8,Renault,Hatchback,5.0,Petrol,300.0,28.0
13,KwidStd 0.8,Renault,Hatchback,5.0,Petrol,300.0,28.0
14,KwidRxl 0.8,Renault,Hatchback,5.0,Petrol,300.0,28.0
15,KwidRxt 0.8,Renault,Hatchback,5.0,Petrol,300.0,28.0
16,KwidRxt 1.0,Renault,Hatchback,5.0,Petrol,300.0,28.0
17,KwidClimber 1.0 Mt,Renault,Hatchback,5.0,Petrol,300.0,28.0
18,KwidRxt Amt 1.0,Renault,Hatchback,5.0,Petrol,300.0,28.0
19,KwidClimber Amt 1.0,Renault,Hatchback,5.0,Petrol,300.0,28.0
20,KwidRxt (O) 1.0,Renault,Hatchback,5.0,Petrol,300.0,28.0
21,KwidRxt (O) Amt 1.0,Renault,Hatchback,5.0,Petrol,300.0,28.0
22,KwidClimber (O) Mt 1.0,Renault,Hatchback,5.0,Petrol,300.0,28.0
23,KwidClimber (O) Amt 1.0,Renault,Hatchback,5.0,Petrol,300.0,28.0
24,Eeco5 Str,Maruti Suzuki,MPV,5.0,Petrol,400.0,40.0
25,Eeco7 Str,Maruti Suzuki,MPV,7.0,Petrol,250.0,40.0
26,Eeco5 Str With Ac+Htr,Maruti Suzuki,MPV,5.0,Petrol,400.0,40.0
27,Eeco5 Str With Ac+Htr Cng,Maruti Suzuki,MPV,5.0,CNG,400.0,40.0
28,Eeco5 Str With Htr Cng,Maruti Suzuki,MPV,5.0,CNG,400.0,40.0
29,Alto K10Lxi,Maruti Suzuki,Hatchback,5.0,Petrol,177.0,35.0
30,Alto K10Vxi,Maruti Suzuki,Hatchback,5.0,Petrol,177.0,35.0
31,Alto K10Lx,Maruti Suzuki,Hatchback,5.0,Petrol,177.0,35.0
32,Alto K10Vxi (O),Maruti Suzuki,Hatchback,5.0,Petrol,177.0,35.0
33,Alto K10Lxi Cng (O),Maruti Suzuki,Hatchback,5.0,CNG,177.0,35.0
34,Alto K10Vxi Amt (O),Maruti Suzuki,Hatchback,5.0,Petrol,177.0,35.0
35,GoD,Datsun,Hatchback,5.0,Petrol,265.0,35.0
36,GoT,Datsun,Hatchback,5.0,Petrol,265.0,35.0
37,GoT (O),Datsun,Hatchback,5.0,Petrol,265.0,35.0
38,GoA (O),Datsun,Hatchback,5.0,Petrol,265.0,35.0
39,GoA,Datsun,Hatchback,5.0,Petrol,265.0,35.0
40,GoT Vdc,Datsun,Hatchback,5.0,Petrol,265.0,35.0
41,GoT (O) Vdc,Datsun,Hatchback,5.0,Petrol,265.0,35.0
42,GoT Cvt,Datsun,Hatchback,5.0,Petrol,265.0,35.0
43,GoT (O) Cvt,Datsun,Hatchback,5.0,Petrol,265.0,35.0
44,Celerio TourH2,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
45,Celerio TourH2 Cng,Maruti Suzuki,Hatchback,5.0,CNG,235.0,60.0
46,TiagoRevotron Xt,Tata,Hatchback,5.0,Petrol,242.0,35.0
47,TiagoRevotron Xz,Tata,Hatchback,5.0,Petrol,242.0,35.0
48,TiagoRevotron Xz Plus,Tata,Hatchback,5.0,Petrol,242.0,35.0
49,TiagoRevotron Xz Plus Dual Tone,Tata,Hatchback,5.0,Petrol,242.0,35.0
50,TiagoRevotron Xza,Tata,Hatchback,5.0,Petrol,240.0,35.0
51,TiagoRevotron Xza Plus,Tata,Hatchback,5.0,Petrol,240.0,35.0
52,TiagoRevotron Xza Plus Dual Tone,Tata,Hatchback,5.0,Petrol,240.0,35.0
53,Celerio XVxi (O),Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
54,Celerio XVxi,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
55,Celerio XVxi Amt,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
56,Celerio XVxi Amt (O),Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
57,Celerio XZxi,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
58,Celerio XZxi (O),Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
59,Celerio XZxi Amt,Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
60,Celerio XZxi Amt (O),Maruti Suzuki,Hatchback,5.0,Petrol,235.0,35.0
61,IgnisAlpha 1.2 Amt,Maruti Suzuki,Hatchback,5.0,Petrol,260.0,32.0
62,IgnisAlpha 1.2 Mt,Maruti Suzuki,Hatchback,5.0,Petrol,260.0,32.0
63,IgnisDelta 1.2 Amt,Maruti Suzuki,Hatchback,5.0,Petrol,260.0,32.0
64,IgnisDelta 1.2 Mt,Maruti Suzuki,Hatchback,5.0,Petrol,260.0,32.0
65,IgnisSigma 1.2 Mt,Maruti Suzuki,Hatchback,5.0,Petrol,260.0,32.0
66,IgnisZeta 1.2 Amt,Maruti Suzuki,Hatchback,5.0,Petrol,260.0,32.0
67,IgnisZeta 1.2 Mt,Maruti Suzuki,Hatchback,5.0,Petrol,260.0,32.0
68,TriberRxe,Renault,MUV,7.0,Petrol,625.0,40.0
69,TriberRxl,Renault,MUV,7.0,Petrol,625.0,40.0
70,TriberRxt,Renault,MUV,7.0,Petrol,625.0,40.0
71,TriberRxz,Renault,MUV,7.0,Petrol,625.0,40.0
72,RioGx,Premier,SUV,5.0,Petrol,454.0,46.0
73,RioEx,Premier,SUV,5.0,Diesel,454.0,46.0
74,RioGlx,Premier,SUV,5.0,Petrol,454.0,46.0
75,RioDx,Premier,SUV,5.0,Diesel,454.0,46.0
76,RioLx,Premier,SUV,5.0,Diesel,454.0,46.0
77,RioCrdi4,Premier,SUV,5.0,Diesel,454.0,46.0
78,Etios LivaG,Toyota,Hatchback,5.0,Petrol,251.0,45.0
79,Etios LivaV,Toyota,Hatchback,5.0,Petrol,251.0,45.0
80,Etios LivaGd,Toyota,Hatchback,5.0,Diesel,251.0,45.0
81,Etios LivaVx,Toyota,Hatchback,5.0,Petrol,251.0,45.0
82,Etios LivaVxd,Toyota,Hatchback,5.0,Diesel,251.0,45.0
83,Etios LivaVd,Toyota,Hatchback,5.0,Diesel,251.0,45.0
84,Etios LivaDual Tone V,Toyota,Hatchback,5.0,Petrol,251.0,45.0
85,Etios LivaDual Tone Vd,Toyota,Hatchback,5.0,Diesel,251.0,45.0
86,Etios LivaDual Tone Vx,Toyota,Hatchback,5.0,Petrol,251.0,45.0
87,Etios LivaDual Tone Vxd,Toyota,Hatchback,5.0,Diesel,251.0,45.0
88,Etios LivaGx,Toyota,Hatchback,5.0,Petrol,251.0,45.0
89,Etios LivaGxd,Toyota,Hatchback,5.0,Diesel,251.0,45.0
90,Etios LivaVx Dual Tone Limited Edition,Toyota,Hatchback,5.0,Petrol,251.0,45.0
